# Starting compiling UnityEngine.TestRunner.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1db20f432ad3be8c19203240a7b08344
# Starting compiling UnityEngine.UI.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8e0321f42b34b069ac899c7bdb3e78f
# Starting compiling UnityEditor.TestRunner.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2500c11a217c60da815220663e1b896
# Starting compiling UnityEditor.UI.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7479378724c552bcdaeedf9ba8d26b88
# Starting compiling Unity.VSCode.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47a5b9c69ecddbd85b7c76bde6b7482e
# Starting compiling Unity.Recorder.Base.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b5da745241134730b02ef2da0e60631
# Starting compiling Unity.VisualStudio.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38ee53196e433debcac7f0d99314f0d8
# Starting compiling Unity.Timeline.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de7e073b161832495956f2270a4eed58
# Starting compiling Unity.TextMeshPro.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97435a1b5a385093d9c4900385550824
# Starting compiling Unity.CollabProxy.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d87ae1ad0cf031fcb9bd005b6f27a65f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-911876ada98fd5d89a6323e3b5e09689
# Starting compiling Unity.Rider.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60b30ee78658b1c1cbf7333b7d4a8f36
# Starting compiling Unity.Timeline.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ab9fbc1f9d6f4cd5b32da4fbeff5d25
# Starting compiling Unity.Recorder.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a42752b7e483d513adbef8803129257
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e21405e7fb60d27fc98a54a85483956b
# Starting compiling Unity.Recorder.Editor.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1964cfa4f89ab75d4bafdd27aff793d0
# Starting compiling Assembly-CSharp.dll
/home/magnus/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2087955a7fa866da5bfc1f03eb0a1f6f
